# Context file generated on: Sunday, February 8, 2026 at 11:00:32 PM GMT+5:30
---

# Project File Layout

.

├── .env.example
├── .gitignore
├── .npmrc
├── .prettierignore
├── .prettierrc
├── .vercel
│   ├── project.json
│   └── README.txt
├── .vscode
│   └── settings.json
├── archive
│   ├── images
    import Header from '$lib/components/layout/Header.svelte';
    import Footer from '$lib/components/layout/Footer.svelte';
    import Aside from '$lib/components/layout/Aside.svelte';
    import SEO from '$lib/components/seo/SEO.svelte';

    let { children } = $props();
    // State for mobile menu
    let isMenuOpen = $state(false);
    function toggleMenu() { isMenuOpen = !isMenuOpen; }

    // Close menu on navigation
    afterNavigate(() => {
        isMenuOpen = false;
        // Analytics Beacon
        if (!dev) {
            const payload = {
                path: $page.url.pathname,
                referrer: document.referrer,
                screenWidth: window.innerWidth,
                screenHeight: window.innerHeight,
            };
            const blob = new Blob([JSON.stringify(payload)], { type: 'application/json' });
            if (!navigator.sendBeacon('/api/log-visit', blob)) {
                fetch('/api/log-visit', { method: 'POST', body: blob });
            }
        }
    });
    injectAnalytics({ mode: dev ? 'development' : 'production' });
    injectSpeedInsights();
</script>

<SEO 
    title="Suvro Ghosh Blog" 
    description="Engineering, Philosophy, and Code."
/>

<div class="main-layout flex h-screen bg-neutral-200 dark:bg-neutral-900 text-neutral-800 dark:text-neutral-300 font-sans overflow-hidden">
    
    <div class="sidebar-container hidden lg:block w-72 border-r border-neutral-300 dark:border-neutral-700">
        <Aside />
    </div>

    {#if isMenuOpen}
        <div class="fixed inset-0 z-40 bg-black/50 lg:hidden" onclick={toggleMenu} role="presentation"></div>
        <div class="fixed inset-y-0 left-0 z-50 w-64 bg-neutral-100 dark:bg-neutral-900 shadow-xl transform transition-transform duration-300 lg:hidden">
            <Aside />
        </div>
    {/if}

    <div class="main-content flex-1 flex flex-col min-w-0">
        <Header {isMenuOpen} {toggleMenu} />
        
        <main class="scrollable-main flex-1 overflow-y-auto scroll-smooth">
            <div class="container max-w-4xl mx-auto px-4 py-8 lg:py-12">
                {@render children()}
            </div>
            <Footer />
        </main>
    </div>
</div>

# File: src/routes/+page.server.ts

import { error } from '@sveltejs/kit';
import type { PageServerLoad } from './$types';

interface Post {
    slug: string;
    title: string;
    date: string;
    description: string;
    thumbnail?: string;
    category: string;
    published?: boolean;
}

export const load: PageServerLoad = async () => {
    const postFiles = import.meta.glob('/src/lib/posts/*.md', { eager: true });

    try {
        const posts = Object.entries(postFiles)
            .map(([path, file]): Post | null => {
                const slug = path.split('/').pop()?.replace('.md', '');

                if (file && typeof file === 'object' && 'metadata' in file && slug) {
                    const metadata = file.metadata as Omit<Post, 'slug'>;
                    if (metadata.published === false) {
                        return null;
                    }
                    return {
                        ...metadata,
                        slug,
                        thumbnail: metadata.thumbnail,
                        category: metadata.category || 'uncategorized'
                    };
                }
                return null;
            })
            .filter((post): post is Post => post !== null);

        posts.sort((a, b) => new Date(b.date).getTime() - new Date(a.date).getTime());

        return { posts };
    } catch (e) {
        console.error(e);
        error(500, 'Could not load posts.');
    }
};

# File: src/routes/+page.svelte

<script lang="ts">
	import PostGallery from '$lib/components/blog/PostGallery.svelte';
	import type { PageData } from './$types';

	let { data }: { data: PageData } = $props();
</script>

<svelte:head>
    <title>SuvroGhosh.In</title>
	<meta name="description" content="A collection of articles on web engineering, philosophy, and life." />
</svelte:head>

<section>
	<h1 class="text-center mb-8">Suvro Ghosh Posts</h1>
    <PostGallery posts={data.posts} />
</section>

# File: src/routes/api/log-visit/+server.ts

import { json } from '@sveltejs/kit';
import { db } from '$lib/server/db';
import { analyticsLogs } from '$lib/server/db/schema';
import { UAParser } from 'ua-parser-js';
import crypto from 'crypto';
import type { RequestHandler } from './$types';

export const POST: RequestHandler = async ({ request, getClientAddress }) => {
    try {
        const body = await request.json();
        const userAgent = request.headers.get('user-agent') || '';
        
        // 1. Parse User Agent to get readable device info
        const parser = new UAParser(userAgent);
        const ua = parser.getResult();
        
        const browser = `${ua.browser.name || 'unknown'} ${ua.browser.version || ''}`;
        const os = `${ua.os.name || 'unknown'} ${ua.os.version || ''}`;
        const device = ua.device.type || 'desktop';

        // 2. Privacy-Friendly IP Hashing
        // We combine the IP + Today's Date so the hash changes every day.
        // This allows you to track unique users for 1 day, but not forever.
        const ip = getClientAddress();
        const dateSalt = new Date().toISOString().slice(0, 10); // YYYY-MM-DD
        const ipHash = crypto
            .createHash('sha256')
            .update(ip + dateSalt)
            .digest('hex')
            .substring(0, 10);

        // 3. Insert into Drizzle
        await db.insert(analyticsLogs).values({
            path: body.path,
            referrer: body.referrer || null,
            screenWidth: body.screenWidth || 0,
            screenHeight: body.screenHeight || 0,
            browser,
            os,
            deviceType: device,
            ipHash,
        });

        return json({ success: true });
    } catch (error) {
        console.error('Analytics logging failed:', error);
        // Return success anyway so the client doesn't see an error in the console
        return json({ success: false }, { status: 500 });
    }
};

# File: src/routes/blog/+page.server.ts

// File: src/routes/blog/+page.server.ts
import { error } from '@sveltejs/kit';
import type { PageServerLoad } from './$types';

interface Post {
	slug: string;
	title: string;
	date: string;
	description: string;
	thumbnail?: string;
	category: string;
	published?: boolean;
}

export const load: PageServerLoad = async () => {
    // 1. Import all markdown files eagerly
	const postFiles = import.meta.glob('/src/lib/posts/*.md', { eager: true });

	try {
        // 2. Map files to Post objects
		const posts = Object.entries(postFiles)
			.map(([path, file]): Post | null => {
				const slug = path.split('/').pop()?.replace('.md', '');

				if (file && typeof file === 'object' && 'metadata' in file && slug) {
					const metadata = file.metadata as Omit<Post, 'slug'>;
                    
					if (metadata.published === false) return null;
					
					return {
						...metadata,
						slug,
						thumbnail: metadata.thumbnail,
						category: metadata.category || 'uncategorized'
					};
				}
				return null;
			})
			.filter((post): post is Post => post !== null);

        // 3. Sort by date (newest first)
		posts.sort((a, b) => new Date(b.date).getTime() - new Date(a.date).getTime());

		return { posts };
	} catch (e) {
		console.error(e);
		error(500, 'Could not load blog posts.');
	}
};

# File: src/routes/blog/+page.svelte

<script lang="ts">
	import PostGallery from '$lib/components/blog/PostGallery.svelte';
	import type { PageData } from './$types';

	let { data }: { data: PageData } = $props();
</script>

<svelte:head>
    <title>All Posts - SuvroGhosh.In</title>
    <meta name="description" content="Browse all engineering and personal writings." />
</svelte:head>

<section>
	<h1 class="text-center mb-8">Suvro Ghosh Posts</h1>
    
    {#if data.posts.length > 0}
        <PostGallery posts={data.posts} />
    {:else}
        <div class="text-center py-12 text-neutral-500">
            <p>No posts found.</p>
        </div>
    {/if}
</section>


# File: src/routes/blog/visualizing-complex-functions/+page.svelte

<script lang="ts">
	import ComplexPlane from '$lib/components/viz/ComplexPlane.svelte';
    	import SEO from '$lib/components/seo/SEO.svelte';

        	let title = 'Visualizing Complex Functions';
            	let description = 'An interactive exploration of the complex plane using Domain Coloring.';
                </script>

                <SEO {title} {description} />

                <article class="container mx-auto py-12 max-w-4xl">
                	<header class="mb-10 text-center">
                    		<h1 class="mb-4">{title}</h1>
                            		<p class="text-neutral-500 dark:text-neutral-400 font-mono text-sm uppercase tracking-widest">
                                    			Interactive Engineering
                                                		</p>
                                                        	</header>

                                                            	<div class="prose dark:prose-invert max-w-none mb-12">
                                                                		<p>
                                                                        			Complex analysis is often beautiful but hard to visualize. We are mapping a 2D plane (the Domain) to another 2D plane (the Codomain). 
                                                                                    			Since we need 4 dimensions to see this graph fully ($x, y$ in, $u, v$ out), we use <strong>Domain Coloring</strong>.
                                                                                                		</p>
                                                                                                        		<p>
                                                                                                                			In the visualization below, every pixel represents a complex number $z = x + iy$. We calculate $w = f(z)$. 
                                                                                                                            			The <strong>color</strong> of the pixel represents the angle (argument) of $w$, and the <strong>contour bands</strong> represent the magnitude (modulus) of $w$.
                                                                                                                                        		</p>
                                                                                                                                                	</div>

                                                                                                                                                    	<ComplexPlane initialExpression="1 / (z - 1)" />

                                                                                                                                                        	<div class="prose dark:prose-invert max-w-none mt-12">
                                                                                                                                                            		<h2>Try these functions:</h2>
                                                                                                                                                                    		<ul>
                                                                                                                                                                            			<li>
                                                                                                                                                                                        				<strong>Möbius Transformation:</strong> <code>(z - 1) / (z + 1)</code> — Maps the right half-plane to the unit disk.
                                                                                                                                                                                                        			</li>
                                                                                                                                                                                                                    			<li>
                                                                                                                                                                                                                                				<strong>Exponential:</strong> <code>exp(z)</code> — Notice how vertical lines map to circles and horizontal lines map to rays.
                                                                                                                                                                                                                                                			</li>
                                                                                                                                                                                                                                                            			<li>
                                                                                                                                                                                                                                                                        				<strong>Riemann Zeta (approx):</strong> <code>1 + 1/(2^z) + 1/(3^z)</code> — A simple finite series approximation.
                                                                                                                                                                                                                                                                                        			</li>
                                                                                                                                                                                                                                                                                                    		</ul>
                                                                                                                                                                                                                                                                                                            		
                                                                                                                                                                                                                                                                                                                    		<h3 class="mt-8">Technical Note</h3>
                                                                                                                                                                                                                                                                                                                            		<p>
                                                                                                                                                                                                                                                                                                                                    			This component runs entirely in your browser using Svelte 5 runes for state management and Math.js for parsing. 
                                                                                                                                                                                                                                                                                                                                                			It iterates over {200*200} pixels in real-time to generate the texture.
                                                                                                                                                                                                                                                                                                                                                            		</p>
                                                                                                                                                                                                                                                                                                                                                                    	</div>
                                                                                                                                                                                                                                                                                                                                                                        </article>

# File: src/routes/blog/[category]/+page.server.ts

import { error } from '@sveltejs/kit';
import type { PageServerLoad } from './$types';

interface Post {
	slug: string;
	title: string;
	date: string;
	description: string;
	thumbnail?: string;
	category: string;
	published?: boolean;
}

export const load: PageServerLoad = async ({ params }) => {
	const { category } = params;
    // Normalize category string for comparison (e.g., "Personal" vs "personal")
    const targetCategory = category.toLowerCase();

	const postFiles = import.meta.glob('/src/lib/posts/*.md', { eager: true });

	try {
		const posts = Object.entries(postFiles)
			.map(([path, file]): Post | null => {
				const slug = path.split('/').pop()?.replace('.md', '');

				if (file && typeof file === 'object' && 'metadata' in file && slug) {
					const metadata = file.metadata as Omit<Post, 'slug'>;
					// Check if categories match (case-insensitive)
                    const postCategory = (metadata.category || 'uncategorized').toLowerCase();

					if (postCategory === targetCategory) {
						if (metadata.published === false) return null;
						
						return {
							...metadata,
							slug,
							thumbnail: metadata.thumbnail,
							category: metadata.category || 'Uncategorized' // Keep original casing for display
						};
					}
				}
				return null;
			})
			.filter((post): post is Post => post !== null);

		if (posts.length === 0) {
			// Don't error 404 immediately, just show empty state. 
            // Or error if you prefer strict URLs.
            // error(404, 'No posts found in this category');
		}

		posts.sort((a, b) => new Date(b.date).getTime() - new Date(a.date).getTime());

		return {
			posts,
			category: category // Pass original param back for display title
		};
	} catch (e) {
		console.error(e);
		error(500, 'Could not load posts.');
	}
};


# File: src/routes/blog/[category]/+page.svelte

<script lang="ts">
	import PostGallery from '$lib/components/blog/PostGallery.svelte';
	import type { PageData } from './$types';

	let { data }: { data: PageData } = $props();
</script>

<svelte:head>
    <title>{data.category} - SuvroGhosh.In</title>
</svelte:head>

<section>
	<h1 class="capitalize text-center mb-8">Category: {data.category}</h1>
	
    {#if data.posts.length > 0}
	    <PostGallery posts={data.posts} />
    {:else}
        <p class="text-center text-neutral-500">No posts found in this category yet.</p>
    {/if}
</section>

# File: src/routes/blog/[category]/[slug]/+page.server.ts

// File: src/routes/blog/[category]/[slug]/+page.server.ts
import { error } from '@sveltejs/kit';
import type { PageServerLoad } from './$types';

// Define the shape of your markdown metadata
type PostMetadata = {
	title: string;
	description: string;
	date?: string;
	thumbnail?: string;
	published?: boolean;
	keywords?: string[];
	color?: string;
	[key: string]: unknown;
};

type Heading = { level: number; id: string; text: string };

function slugify(text: string): string {
	return text
		.toLowerCase()
		.trim()
		.replace(/[\s_]+/g, '-')
		.replace(/[^\w-]+/g, '')
		.replace(/--+/g, '-')
		.replace(/^-+/, '')
		.replace(/-+$/, '');
}

export const load: PageServerLoad = async ({ params, url }) => {
	try {
        const { slug, category } = params;

		// 1. Import all posts via Glob (Metadata only)
		const postModules = import.meta.glob('/src/lib/posts/*.md', { import: 'metadata' });

		// 2. Find the file that matches the slug (Case insensitive lookup)
        const matchingPath = Object.keys(postModules).find((path) => {
            const fileName = path.split('/').pop()?.replace('.md', '').toLowerCase();
            return fileName === slug.toLowerCase();
        });

		if (!matchingPath) {
			error(404, { message: `Could not find post: ${slug}` });
		}

		const metadataLoader = postModules[matchingPath];
		const post = (await metadataLoader()) as PostMetadata;

		// 3. Check if published
		if (post.published === false) {
			error(404, { message: 'This post is not available' });
		}

		// 4. Get raw content for headings extraction
		const postsRaw = import.meta.glob('/src/lib/posts/*.md', {
			query: '?raw',
			import: 'default'
		});
		const rawContentLoader = postsRaw[matchingPath];
		const rawContent = (await rawContentLoader()) as string;

		// 5. Extract Headings
		const headings: Heading[] = [];
		const headingRegex = /^(##|###)\s+(.*)/gm;
		let match;
		while ((match = headingRegex.exec(rawContent)) !== null) {
			const text = match[2].trim();
			headings.push({ level: match[1].length, id: slugify(text), text: text });
		}

		// 6. Construct SEO Data
        // Updated branding to SuvroGhosh.In
		const canonicalUrl = `${url.origin}/blog/${category}/${slug}`;
		const seo = {
			title: `${post.title} | SuvroGhosh.In`, 
			description: post.description,
			canonicalUrl: canonicalUrl,
			ogImageUrl: post.thumbnail
				? `${url.origin}${post.thumbnail}`
				: `${url.origin}/images/placeholders/default.png`,
			ogImageAlt: post.title,
			keywords: post.keywords
		};

		// 7. Schema.org Data
		const datePublished = post.date ? new Date(post.date).toISOString() : new Date().toISOString();
		
        const schema = {
			'@context': 'https://schema.org',
			'@type': 'Article',
			headline: post.title,
			image: seo.ogImageUrl,
			datePublished,
			dateModified: datePublished,
			author: {
				'@type': 'Person',
				name: 'Suvro Ghosh',
				url: `${url.origin}/about`
			},
			publisher: {
				'@type': 'Organization',
				name: 'SuvroGhosh.In', 
				logo: {
					'@type': 'ImageObject',
					url: `${url.origin}/favicon.svg`
				}
			},
			description: post.description,
			mainEntityOfPage: {
				'@type': 'WebPage',
				'@id': canonicalUrl
			}
		};

		return {
			metadata: post,
			headings,
			seo,
			schema,
            resolvedPath: matchingPath 
		};

	} catch (e: any) {
		console.error(e);
		if (e?.status === 404) throw e;
		error(500, { message: 'Internal Server Error' });
	}
};

# File: src/routes/blog/[category]/[slug]/+page.svelte

<script lang="ts">
	import SEO from '$lib/components/seo/SEO.svelte';
	import type { PageData } from './$types';

	let { data }: { data: PageData } = $props();
	
    // derived values for cleaner template
    let Content = $derived(data.content);
    let meta = $derived(data.metadata);

    // Color Mapping System
    const colorStyles: Record<string, string> = {
        red: 'bg-red-800 text-white border-red-950',        // Satirical / R-Rated
        black: 'bg-neutral-950 text-white border-neutral-800', // Personal / Dark
        blue: 'bg-blue-700 text-white border-blue-900',      // Sciencey
        green: 'bg-emerald-700 text-white border-emerald-900', // Mathematical
        orange: 'bg-orange-600 text-white border-orange-800'   // General / Other
    };

    // FIX: Ensure the key is always a string. 
    // If meta.color is undefined, it defaults to '' which looks up undefined in the map,
    // falling back to the 'orange' style on the right side.
    let headerClass = $derived(
        colorStyles[(meta.color ?? '').toLowerCase()] ?? colorStyles['orange']
    );
</script>

{#if data.seo}
    <SEO {...data.seo} schema={data.schema} />
{/if}

<article class="blog-post-container max-w-4xl mx-auto">
    <header class={`mb-8 rounded-lg p-8 shadow-lg border-b-4 ${headerClass}`}>
        <h1 class="text-3xl md:text-5xl font-bold leading-tight mb-4 text-center">
            {meta.title}
        </h1>
        
        <div class="flex justify-center items-center gap-4 text-sm font-medium opacity-90 uppercase tracking-widest">
            <span>{meta.category}</span>
            <span>•</span>
            <span>{new Date(meta.date || new Date()).toLocaleDateString()}</span>
        </div>
    </header>

    <div class="prose prose-lg dark:prose-invert mx-auto">
        {#if Content}
            <Content />
        {/if}
    </div>
</article>

# File: src/routes/blog/[category]/[slug]/+page.ts

// File: src/routes/blog/[category]/[slug]/+page.ts
import { error } from '@sveltejs/kit';
import type { PageLoad } from './$types';

export const load: PageLoad = async ({ data }) => {
    // 1. Tell Vite about all potential markdown posts
    const modules = import.meta.glob('/src/lib/posts/*.md');

    // 2. Use the exact path found by the server (handles case sensitivity)
    const resolver = modules[data.resolvedPath];

    if (!resolver) {
        error(404, `Could not load content for: ${data.metadata.title}`);
    }

    // 3. Execute the import to get the Svelte component
    const post: any = await resolver();

    return {
        content: post.default,
        ...data 
    };
};

# File: src/routes/gallery/+page.server.ts

import fs from 'node:fs';
import path from 'node:path';

// Prerender this page so it generates a static list of images at build time.
// When you add new images to the repo and deploy, this list updates.
export const prerender = true;

export const load = async () => {
    const imagesDir = path.join(process.cwd(), 'static', 'images');
    
    if (!fs.existsSync(imagesDir)) {
        return { images: [] };
    }
    
    const files = await fs.promises.readdir(imagesDir);
    
    // Filter for valid image extensions and create public paths
    const images = files
        .filter((file) => /\.(jpg|jpeg|png|gif|webp|svg)$/i.test(file))
        .map((file) => `/images/${file}`);

    return { images };
};

# File: src/routes/gallery/+page.svelte

<script lang="ts">
	import ImageMasonry from '$lib/components/blog/ImageMasonry.svelte';
	
	let { data } = $props();
</script>

<svelte:head>
    <title>Gallery - SuvroGhosh.In</title>
	<meta name="description" content="A visual collection." />
</svelte:head>

<section class="container mx-auto py-8">
	<h1 class="text-center mb-2 text-4xl font-sans font-bold text-neutral-900 dark:text-neutral-100">Suvro Ghosh Sketch Posts.</h1>
    
    <div class="text-center text-neutral-500 dark:text-neutral-400 mb-8 italic">
        Bengali bipolar mediocre madness unleased.
    </div>
    
	<ImageMasonry images={data.images} />
</section>


# File: src/routes/layout.css

@import 'tailwindcss';
@plugin '@tailwindcss/forms';
@plugin '@tailwindcss/typography';


# File: src/routes/sitemap.xml/+server.ts

// File: src/routes/sitemap.xml/+server.ts
import { siteUrl } from '$lib/components/seo/SEO';

export const prerender = true;

export async function GET() {
	// 1. Get all posts
	const modules = import.meta.glob('/src/lib/posts/*.md', { eager: true });
	
    const posts = Object.entries(modules).map(([path, file]: any) => {
		const slug = path.split('/').pop()?.slice(0, -3).toLowerCase();
        const metadata = file.metadata;

        // CRITICAL FIX: Skip files without metadata or category to prevent build crash
        if (!metadata || !metadata.category || metadata.published === false) {
            return null;
        }

		return {
			url: `${siteUrl}/blog/${metadata.category.toLowerCase()}/${slug}`,
			lastMod: metadata.date ? new Date(metadata.date).toISOString() : new Date().toISOString()
		};
	})
    .filter((post) => post !== null); // Filter out the nulls from above

    // 2. Define static pages
    const pages = [
        { url: `${siteUrl}/`, changeFreq: 'daily', priority: 1.0 },
        { url: `${siteUrl}/blog`, changeFreq: 'daily', priority: 0.9 },
        { url: `${siteUrl}/gallery`, changeFreq: 'weekly', priority: 0.8 },
    ];

	const xml = `<?xml version="1.0" encoding="UTF-8" ?>
    <urlset
        xmlns="https://www.sitemaps.org/schemas/sitemap/0.9"
        xmlns:xhtml="https://www.w3.org/1999/xhtml"
        xmlns:mobile="https://www.google.com/schemas/sitemap-mobile/1.0"
        xmlns:news="https://www.google.com/schemas/sitemap-news/0.9"
        xmlns:image="https://www.google.com/schemas/sitemap-image/1.1"
        xmlns:video="https://www.google.com/schemas/sitemap-video/1.1"
    >
        ${pages.map(page => `
            <url>
                <loc>${page.url}</loc>
                <changefreq>${page.changeFreq}</changefreq>
                <priority>${page.priority}</priority>
            </url>
        `).join('')}
        ${posts.map(post => `
            <url>
                <loc>${post?.url}</loc>
                <lastmod>${post?.lastMod}</lastmod>
                <changefreq>monthly</changefreq>
                <priority>0.7</priority>
            </url>
        `).join('')}
    </urlset>`;

	return new Response(xml, {
		headers: {
			'Content-Type': 'application/xml',
            'Cache-Control': 'max-age=0, s-maxage=3600'
		}
	});
		 } 
